price,review_scores_rating,number_of_reviews,security_deposit,cleaning_fee,neighborhood,property_type,room_type,accommodates,bathrooms,beds,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_has_profile_pic,host_identity_verified
65,80,4,350,35,Broadway,House,Shared room,1,0.5,1,within an hour,0.9,1,f,t,t
199,97,110,500,100,Broadway,Apartment,Entire home/apt,4,1,2,within an hour,1,1,f,t,t
159,100,18,250,40,Broadway,House,Entire home/apt,4,1,2,within a few hours,1,1,f,t,t
100,86,7,95,30,Broadway,Apartment,Entire home/apt,4,1,2,within an hour,0.83,1,f,t,t
300,100,2,800,150,Broadway,Apartment,Entire home/apt,8,2,3,within a few hours,0.86,1,t,t,t
84,90,84,200,45,Fremont,Apartment,Entire home/apt,3,1,1,within a few hours,1,1,f,t,t
140,97,25,400,40,Fremont,Apartment,Entire home/apt,2,1,1,within a few hours,1,1,t,t,t
250,96,41,300,250,Fremont,House,Entire home/apt,4,3.5,3,within a few hours,0.97,1,f,t,t
275,96,67,200,145,Fremont,House,Entire home/apt,8,2.5,3,within an hour,1,1,t,t,t
59,100,1,200,40,Fremont,House,Private room,4,1,2,within an hour,1,1,f,t,t
500,80,1,1900,50,Fremont,House,Entire home/apt,5,2,4,within an hour,1,1,f,t,t
200,95,4,300,100,Fremont,House,Entire home/apt,3,1,2,within a few hours,0.9,1,f,t,t
99,94,10,100,40,Fremont,House,Private room,2,1,1,within a few hours,0.9,1,f,t,t
54,94,72,100,35,Fremont,House,Private room,3,1,2,within a few hours,1,1,f,t,t
50,94,58,100,35,Fremont,House,Private room,3,1,2,within a few hours,1,1,f,t,t
43,88,5,300,19,Fremont,Apartment,Private room,2,1,1,within an hour,1,1,f,t,f
149,94,12,250,105,Fremont,Apartment,Entire home/apt,6,1,4,within a few hours,0.9,1,f,t,f
68,92,35,200,80,Fremont,House,Private room,2,1,2,within a few hours,0.9,1,f,t,t
115,100,7,250,75,Fremont,Apartment,Entire home/apt,3,1,1,within an hour,0.89,1,f,t,f
185,95,9,500,100,Fremont,Apartment,Entire home/apt,4,1,2,within an hour,1,1,f,t,t
149,95,4,300,105,Fremont,Apartment,Entire home/apt,6,1,6,within a few hours,0.8,1,f,t,f
125,96,5,300,150,Fremont,Apartment,Entire home/apt,4,1,3,within a day,1,1,f,t,f
99,90,10,200,50,Fremont,Apartment,Entire home/apt,3,1,1,within a few hours,1,1,f,t,t
275,95,41,400,75,Fremont,House,Entire home/apt,6,1.5,3,within a few hours,1,1,f,t,t
95,99,58,200,50,Fremont,House,Entire home/apt,2,1,1,within an hour,1,1,t,t,f
200,90,10,500,100,Fremont,House,Entire home/apt,6,2.5,4,within a few hours,0.75,1,f,t,t
125,96,36,100,10,Fremont,Apartment,Entire home/apt,2,1.5,1,within an hour,1,1,f,t,f
67,95,4,100,20,Fremont,Apartment,Entire home/apt,2,1,1,within an hour,1,1,f,t,f
195,94,25,200,78,Fremont,House,Entire home/apt,3,1,1,within an hour,0.93,1,f,t,f
400,100,4,100,15,Fremont,House,Entire home/apt,6,1.5,3,within a few hours,1,1,f,t,t
119,100,1,200,88,Fremont,Apartment,Entire home/apt,4,1,4,within a few hours,0.8,1,f,t,f
200,99,20,95,85,Fremont,House,Entire home/apt,4,1,2,within an hour,1,1,t,t,t
160,96,38,100,40,Fremont,Apartment,Entire home/apt,4,1,2,within an hour,1,1,t,t,t
400,100,4,200,125,Fremont,House,Entire home/apt,8,2.5,3,within an hour,1,1,t,t,t
225,95,8,200,100,Fremont,House,Entire home/apt,4,1,2,within a few hours,1,1,f,t,t
350,94,20,350,175,Fremont,House,Entire home/apt,6,2.5,4,within a few hours,1,1,f,t,t
150,88,8,250,105,Fremont,Apartment,Entire home/apt,6,1,3,within a few hours,0.9,1,f,t,f
99,96,35,100,67,Fremont,Apartment,Entire home/apt,2,1,1,within a few hours,0.67,1,f,t,t
99,92,5,150,35,Fremont,House,Entire home/apt,4,1,5,within a few hours,1,1,f,t,f
150,100,1,300,85,Fremont,Apartment,Entire home/apt,6,1,3,within an hour,0.92,1,f,t,t
99,97,41,300,60,Fremont,Apartment,Entire home/apt,3,1,2,within an hour,1,1,t,t,t
90,88,22,300,50,Fremont,House,Entire home/apt,2,1,1,within a few hours,1,1,f,t,t
115,99,14,199,60,Fremont,Apartment,Entire home/apt,4,1,2,within an hour,1,1,f,t,t
175,98,75,250,50,Fremont,Apartment,Entire home/apt,6,1,3,within an hour,1,1,t,t,t
85,100,11,100,40,Fremont,House,Private room,2,1,1,within a few hours,1,1,f,t,t
109,98,78,200,55,Fremont,House,Entire home/apt,4,1,2,within an hour,1,1,t,t,t
108,100,28,200,45,Fremont,Apartment,Entire home/apt,2,1,1,within a few hours,1,1,t,t,t
250,95,4,250,100,Fremont,House,Entire home/apt,16,3.5,10,within a few hours,0.97,1,f,t,t
125,95,12,150,45,Fremont,Apartment,Entire home/apt,2,1,1,within a few hours,1,1,t,t,t
100,98,10,200,89,Fremont,Apartment,Entire home/apt,6,1,2,within an hour,1,1,f,t,t
175,96,29,500,95,Fremont,House,Entire home/apt,6,2,3,within a few hours,1,1,f,t,t
154,92,5,150,85,Fremont,House,Entire home/apt,5,1,3,within an hour,1,1,f,t,t
